    1  git config --global user.name "Tetiana Teslenko"
    2  git config --global user.email "ctv2ttv@gmail.com"
    3  ls -l
    4  git clone https://github.com/TaniTes/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  ls -l
   10  git add .
   11  git status
   12  git commit -m "First commit"
   13  touch main_test.txt
   14  git add .
   15  git status
   16  git commit -m "Second commit"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git status
   20  git add .
   21  git status
   22  git commit -m "Third commit" 
   23  vim develop_test.txt
   24  git status
   25  git add .
   26  git status
   27  git commit -m "Fourth commit"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv.
   32  git add .
   33  history > command_list.csv
